Feature,Importance
num__Overall Qual,0.6013137454179742
num__Gr Liv Area,0.10356263854638767
num__1st Flr SF,0.03383532081347818
num__Total Bsmt SF,0.026824911046114314
num__2nd Flr SF,0.022804129964836023
num__BsmtFin SF 1,0.0220742419519451
num__Full Bath,0.016803256098756963
num__Lot Area,0.01524317662579471
num__Garage Cars,0.014678816015240743
num__Garage Area,0.013953824536043428
num__Year Built,0.009602878589956235
num__PID,0.008565489978688135
num__Year Remod/Add,0.00751008529311673
cat__Kitchen Qual_Ex,0.005810102341116011
num__Mas Vnr Area,0.004986877557783527
num__Lot Frontage,0.004671926269650484
num__Bsmt Unf SF,0.004530099420728373
num__Screen Porch,0.0036551775492013566
num__Wood Deck SF,0.0034110586200413974
num__Garage Yr Blt,0.0031418663463889302
num__Fireplaces,0.0031244759419584577
num__Order,0.003118539498783422
num__Open Porch SF,0.0028198924216726933
cat__MS Zoning_RM,0.0025711110324461977
num__Overall Cond,0.0025293548406675128
num__Mo Sold,0.0023405222479690284
num__Bedroom AbvGr,0.0020798071065603095
num__TotRms AbvGrd,0.001954740176100066
cat__Central Air_N,0.0018497951698032964
cat__Garage Finish_Unf,0.0018239010693105815
num__Bsmt Full Bath,0.0017484118622837148
cat__Kitchen Qual_TA,0.0017376594092379954
num__MS SubClass,0.001577188650439197
cat__Kitchen Qual_Gd,0.0012119915130093981
cat__Bsmt Qual_Ex,0.0011802085628495685
cat__Central Air_Y,0.0011560086194689972
cat__Bsmt Exposure_Gd,0.0009567270614605894
cat__MS Zoning_RL,0.0009266216621887824
cat__Exter Qual_Gd,0.0009101427519139908
num__Pool Area,0.0008959312866221951
cat__Exter Qual_Ex,0.0008351766532801333
cat__Sale Condition_Normal,0.0008310052200511788
num__Yr Sold,0.0007543821019438269
cat__Sale Condition_Abnorml,0.0007433465091335456
cat__Neighborhood_Edwards,0.0007422157414596806
cat__Exter Qual_TA,0.0007160129542868237
cat__Sale Type_WD ,0.0006950243123340681
cat__Bsmt Qual_Gd,0.0006912730317426072
num__Enclosed Porch,0.000686604458167486
cat__Bsmt Exposure_No,0.0006540090899984999
num__Half Bath,0.0006481693116088544
cat__Bsmt Qual_TA,0.0006191531713263178
cat__Land Contour_Bnk,0.0006061261373909932
cat__BsmtFin Type 1_GLQ,0.0005820303297639684
cat__Paved Drive_Y,0.0005506844132386289
cat__Land Contour_Lvl,0.0005306634588809197
cat__Sale Condition_Family,0.0004756843749029891
cat__Neighborhood_StoneBr,0.0004755758037789863
cat__Garage Type_Detchd,0.0004735389383187623
cat__Heating QC_Ex,0.00044414694096014723
num__BsmtFin SF 2,0.0004415681089727645
cat__Paved Drive_N,0.0004340578831200534
cat__Lot Shape_IR2,0.0004269942376282479
cat__Lot Shape_Reg,0.00041241576297931033
cat__Lot Shape_IR1,0.00040291808056984804
cat__Neighborhood_OldTown,0.0003988225529072857
cat__Garage Finish_Fin,0.00038402455726985494
cat__Neighborhood_Veenker,0.0003799415643684857
cat__Neighborhood_Crawfor,0.00037245044101824924
cat__Condition 1_Norm,0.0003683142351942719
cat__Fireplace Qu_Gd,0.0003644275977233383
cat__Heating QC_TA,0.00034895115450343453
cat__Foundation_PConc,0.0003475093488604053
cat__Heating QC_Gd,0.00033952627786799016
cat__Bldg Type_1Fam,0.00033148789444545324
cat__Exterior 1st_BrkFace,0.0003279693813220779
cat__Exter Cond_Gd,0.0003091592999021604
cat__Garage Finish_RFn,0.0003052764430210188
cat__Bsmt Exposure_Av,0.0003034318652942042
cat__Sale Condition_Partial,0.00030222773659949973
cat__Lot Config_Corner,0.00029971982703085563
cat__Lot Config_Inside,0.0002990885941652133
cat__House Style_1Story,0.0002980954176771687
cat__Land Slope_Mod,0.00028726672583871443
cat__Sale Type_New,0.0002824172781823529
cat__Foundation_CBlock,0.0002802456382795438
cat__Land Contour_Low,0.0002797591149680098
cat__Exterior 1st_Wd Sdng,0.000277620505626947
cat__Roof Style_Gable,0.0002752669774153876
cat__Exterior 1st_MetalSd,0.0002720323137217622
cat__Garage Type_Attchd,0.0002668845080216996
cat__Exterior 2nd_VinylSd,0.00026578478715733896
num__Bsmt Half Bath,0.00026438048343761984
num__Misc Val,0.0002615949900550373
cat__Land Contour_HLS,0.00025899865630866397
cat__Mas Vnr Type_Stone,0.0002495356315880735
cat__Fireplace Qu_TA,0.00024403922511894035
cat__Exterior 2nd_HdBoard,0.00024384719168323385
cat__Roof Style_Hip,0.00024018496522443215
cat__Foundation_BrkTil,0.0002386865990470756
cat__Exterior 1st_VinylSd,0.00023622168356467936
cat__Land Slope_Gtl,0.0002352076949058653
cat__House Style_1.5Fin,0.00023385670952690116
cat__Exterior 2nd_MetalSd,0.0002268871902195009
cat__BsmtFin Type 1_Unf,0.0002200065422997178
cat__Exterior 1st_CemntBd,0.00021838514750476608
cat__Condition 1_Feedr,0.00021635977234484824
cat__Exter Cond_TA,0.00021547267042325895
cat__Neighborhood_NridgHt,0.00021114297568807124
cat__Exterior 2nd_Wd Sdng,0.00020964870788371356
cat__Mas Vnr Type_BrkFace,0.0001941006056363414
cat__Lot Config_CulDSac,0.00018621400096238718
cat__Functional_Typ,0.00018379566414457503
cat__Neighborhood_Somerst,0.00018015691320362126
num__Kitchen AbvGr,0.00017877829722565597
cat__BsmtFin Type 1_ALQ,0.00017571577084740143
cat__Neighborhood_NAmes,0.00017472588178122188
cat__Roof Style_Mansard,0.00016546527520373486
cat__Bsmt Cond_Gd,0.00016465775834418705
cat__Roof Matl_CompShg,0.00016219842071941266
cat__Condition 1_Artery,0.00015798629031117385
cat__Garage Type_BuiltIn,0.00015712388865310695
cat__House Style_2.5Unf,0.00015261891273772804
cat__Garage Qual_Gd,0.00014974246767274595
cat__Pool QC_Gd,0.00013662293898552186
cat__House Style_2Story,0.00013657704785846527
cat__Electrical_SBrkr,0.00013560184091830212
cat__BsmtFin Type 1_Rec,0.00013533065446113128
cat__BsmtFin Type 1_LwQ,0.00013290533093291793
cat__Neighborhood_ClearCr,0.0001273547731171239
cat__Neighborhood_NoRidge,0.0001264625024019956
cat__Neighborhood_GrnHill,0.0001244906747447698
cat__Neighborhood_CollgCr,0.0001203926986554256
cat__Bsmt Exposure_Mn,0.00012030484260757772
cat__Lot Shape_IR3,0.00011703273504346482
cat__BsmtFin Type 2_Unf,0.00011518774254967314
cat__Bldg Type_Duplex,0.00011327398076031343
cat__BsmtFin Type 2_ALQ,0.00010728312531030648
cat__Exterior 1st_HdBoard,0.00010632504374403777
cat__Bsmt Cond_TA,0.00010605549893543709
cat__Heating_GasA,9.972503414111502e-05
cat__Fence_GdPrv,9.947485538146626e-05
cat__Alley_Grvl,9.903973297050909e-05
cat__Heating QC_Fa,9.543982694461994e-05
cat__Neighborhood_Gilbert,9.0533310569915e-05
cat__Exterior 2nd_CmentBd,8.997660243046278e-05
cat__Exter Cond_Fa,8.903379937606432e-05
cat__Exterior 2nd_Plywood,8.870655675997295e-05
num__3Ssn Porch,8.837963509529161e-05
cat__MS Zoning_FV,8.63976154849992e-05
cat__MS Zoning_C (all),8.580767076115551e-05
cat__Fireplace Qu_Ex,8.548572217648173e-05
cat__Neighborhood_BrkSide,8.225095654706493e-05
cat__Kitchen Qual_Fa,8.100600662807454e-05
cat__Exterior 1st_Plywood,8.007660827372139e-05
cat__Fence_MnPrv,8.00355780865339e-05
cat__Alley_Pave,7.948846052767385e-05
cat__BsmtFin Type 1_BLQ,7.839022728865761e-05
cat__Sale Type_COD,7.71212735864321e-05
cat__Neighborhood_Sawyer,7.627041150908038e-05
cat__Exterior 1st_PreCast,7.575705991701844e-05
cat__Neighborhood_NWAmes,7.463848401525115e-05
cat__Roof Style_Flat,7.44792901531759e-05
cat__Bsmt Qual_Fa,7.316106301693851e-05
cat__Exterior 2nd_Wd Shng,7.278046598803689e-05
cat__Land Slope_Sev,7.168870444730448e-05
cat__Electrical_FuseA,7.15676750267563e-05
cat__Neighborhood_SawyerW,6.693917296539436e-05
cat__Pool QC_Ex,6.487165584957251e-05
cat__Functional_Min1,6.4782167384593e-05
cat__House Style_SLvl,6.371407243042668e-05
cat__Garage Cond_TA,6.294392645240703e-05
cat__Bsmt Cond_Fa,6.258563404621569e-05
cat__Neighborhood_Timber,5.7707711902281674e-05
cat__Functional_Min2,5.7263055871002625e-05
cat__Functional_Mod,5.324719022749665e-05
cat__Lot Config_FR2,5.065060434062548e-05
cat__Exterior 2nd_PreCast,4.9820404445565635e-05
cat__Condition 1_PosA,4.84737472472262e-05
cat__BsmtFin Type 2_Rec,4.761578359632407e-05
cat__Garage Cond_Fa,4.7483541948293153e-05
cat__Roof Matl_Tar&Grv,4.7310861961594785e-05
cat__Exterior 2nd_BrkFace,4.6662102134426115e-05
cat__Fireplace Qu_Po,4.609337471205919e-05
cat__Paved Drive_P,4.5069409785128436e-05
num__Low Qual Fin SF,4.303249497969174e-05
cat__Bldg Type_TwnhsE,4.221740878984209e-05
cat__Garage Qual_TA,4.213526889797929e-05
cat__Fence_GdWo,4.077731833972178e-05
cat__Functional_Maj1,4.027069857822253e-05
cat__Neighborhood_Mitchel,3.893321035007975e-05
cat__Exterior 1st_AsbShng,3.692462025532859e-05
cat__Condition 1_RRAe,3.418274392078741e-05
cat__Heating_GasW,3.383005866978286e-05
cat__Fireplace Qu_Fa,3.3374343383056665e-05
cat__Functional_Maj2,3.313939658175667e-05
cat__BsmtFin Type 2_BLQ,3.197089731149848e-05
cat__Bldg Type_Twnhs,3.0225248110706875e-05
cat__Exterior 2nd_Stucco,2.968200482923338e-05
cat__Garage Qual_Fa,2.807532020194816e-05
cat__Neighborhood_IDOTRR,2.718129158179781e-05
cat__Sale Type_Oth,2.6813396114486642e-05
cat__Exterior 1st_Stucco,2.4136157293584395e-05
cat__Lot Config_FR3,2.2972790823239877e-05
cat__Exterior 1st_WdShing,2.27464978236989e-05
cat__Sale Type_ConLI,2.214334222705941e-05
cat__Exter Qual_Fa,2.1267876450962233e-05
cat__Foundation_Slab,2.0594648571393517e-05
cat__Condition 2_PosA,1.830333616972259e-05
cat__Sale Condition_Alloca,1.8178336063965682e-05
cat__Bldg Type_2fmCon,1.8157020701217046e-05
cat__BsmtFin Type 2_LwQ,1.714014908694258e-05
cat__Sale Type_Con,1.6854188561226164e-05
cat__Exterior 2nd_AsbShng,1.6760862588060854e-05
cat__Exterior 2nd_ImStucc,1.5579161956584145e-05
cat__Roof Matl_ClyTile,1.5391587515019045e-05
cat__MS Zoning_RH,1.4681032185227903e-05
cat__Condition 1_RRAn,1.4215723350814468e-05
cat__Garage Type_Basment,1.4057186871805183e-05
cat__Neighborhood_SWISU,1.3851736422481618e-05
cat__Garage Type_CarPort,1.3726993327893098e-05
cat__Electrical_FuseF,1.3084076019602223e-05
cat__Roof Style_Gambrel,1.239403614067627e-05
cat__Condition 1_PosN,1.127758904216221e-05
cat__Sale Type_ConLD,1.1029838583293132e-05
cat__Mas Vnr Type_BrkCmn,1.0440345774060051e-05
cat__Exterior 1st_BrkComm,9.966175841910044e-06
cat__BsmtFin Type 2_GLQ,9.915132612330269e-06
cat__Roof Matl_WdShngl,9.719678413831408e-06
cat__Street_Grvl,9.669334920512658e-06
cat__Garage Cond_Gd,9.444621090242684e-06
cat__House Style_2.5Fin,9.141559531487315e-06
cat__Functional_Sev,8.672407294276098e-06
cat__Condition 1_RRNn,8.536529304275264e-06
cat__Condition 2_Norm,8.238818548111643e-06
cat__Exterior 2nd_AsphShn,8.188196786559421e-06
cat__Misc Feature_Othr,8.15524118034347e-06
cat__House Style_SFoyer,8.12239525420953e-06
cat__Heating_Grav,8.02641448702811e-06
cat__Misc Feature_Shed,7.961736494363543e-06
cat__Condition 2_Artery,7.677326144683844e-06
cat__Roof Matl_WdShake,7.586662157768399e-06
cat__Street_Pave,7.473404527680687e-06
cat__Exter Cond_Ex,7.405577519528695e-06
cat__Neighborhood_BrDale,7.169261807145785e-06
cat__Sale Type_ConLw,6.509864557188889e-06
cat__Misc Feature_Elev,6.212300533614312e-06
cat__Exterior 1st_CBlock,6.108225015467874e-06
cat__Garage Qual_Po,5.667950073290894e-06
cat__Neighborhood_Blueste,5.563771479959269e-06
cat__Garage Cond_Po,5.56043210904903e-06
cat__Neighborhood_NPkVill,4.809377777687024e-06
cat__Bsmt Cond_Po,4.802327329122215e-06
cat__Electrical_FuseP,4.394426082903131e-06
cat__Exterior 2nd_Stone,4.325058397816457e-06
cat__Exterior 2nd_Brk Cmn,4.196360371284491e-06
cat__Mas Vnr Type_CBlock,4.171794475608354e-06
cat__Neighborhood_Blmngtn,4.0484543312128356e-06
cat__Roof Matl_Metal,3.963767697172621e-06
cat__Garage Qual_Ex,3.962012485971074e-06
cat__Electrical_Mix,3.9285953641329e-06
cat__Roof Style_Shed,3.836285942065683e-06
cat__Heating_OthW,3.5942681803466527e-06
cat__Garage Type_2Types,3.2117609484863482e-06
cat__MS Zoning_A (agr),2.6181184932842706e-06
cat__Exter Cond_Po,2.1026589091727995e-06
cat__Sale Condition_AdjLand,1.9434514992851854e-06
cat__Utilities_AllPub,1.9264511774511072e-06
cat__Neighborhood_MeadowV,1.6751662297422821e-06
cat__Sale Type_CWD,1.6595222871556959e-06
cat__Heating_Wall,1.525987320161747e-06
cat__Condition 1_RRNe,1.4543073934269773e-06
cat__House Style_1.5Unf,1.1408347658670565e-06
cat__Exterior 2nd_CBlock,1.0403107889955858e-06
cat__Exterior 1st_AsphShn,9.838591624791967e-07
cat__Exterior 1st_ImStucc,9.186542153632363e-07
cat__Fence_MnWw,7.593594363619935e-07
cat__Foundation_Stone,7.532669767391201e-07
cat__Condition 2_PosN,7.440379843123651e-07
cat__Bsmt Cond_Ex,7.194943036135792e-07
cat__Neighborhood_Landmrk,5.039779021419487e-07
cat__Pool QC_TA,4.260195562014489e-07
cat__Condition 2_Feedr,4.2131299830384446e-07
cat__Utilities_NoSewr,4.0131823133124e-07
cat__Neighborhood_Greens,3.9731904695854573e-07
cat__Roof Matl_Roll,3.7036053472497457e-07
cat__Misc Feature_Gar2,3.4781514916073216e-07
cat__Heating QC_Po,2.9479358317845887e-07
cat__Roof Matl_Membran,2.8130671656605525e-07
cat__Condition 2_RRAe,1.74454511127871e-07
cat__Heating_Floor,1.4627640532851442e-07
cat__Condition 2_RRAn,1.3688620592477302e-07
cat__Pool QC_Fa,1.0922758198652211e-07
cat__Condition 2_RRNn,1.0327429150087456e-07
cat__Sale Type_VWD,9.513194476419063e-08
cat__Foundation_Wood,6.020894698361219e-08
cat__Garage Cond_Ex,2.510143302538129e-08
cat__Utilities_NoSeWa,1.8297158107305637e-08
cat__Bsmt Qual_Po,1.175449923888698e-08
cat__Exterior 1st_Stone,3.5489363590793863e-09
cat__Functional_Sal,0.0
cat__MS Zoning_I (all),0.0
